user_id1;userd_id2;role
7174;776;2
7174;79;1
7175;225;1
7175;670;2
7176;257;1
7176;2037;2
7176;2352;2
7176;1009;2
7177;7177;3
1628;653;2
1628;12;1
1628;208;4
1628;3342;4
1628;1628;4
1628;1615;3
1628;242;2
1628;243;2
1628;448;1
1628;2005;2
1628;219;2
1628;363;2
1628;364;2
1628;499;3
1628;2731;2
1628;866;2
1628;5;2
1628;3315;2
1628;1256;3
1628;6112;2
1628;1676;2
1628;7178;4
1628;1942;3
1628;74;2
1628;575;3
1628;2424;3
3297;3297;4
3297;1592;3
3297;1190;2
6137;6137;4
7179;2277;4
7179;3402;2
7179;3401;4
7179;4563;2
307;12;1
307;1600;2
307;1521;2
307;1810;1
307;300;1
307;249;1
307;1839;1
307;80;1
307;4531;1
307;294;2
307;1340;2
307;5801;3
307;1307;2
307;88;1
307;401;1
307;194;1
307;307;2
307;90;3
307;806;1
307;2269;2
307;833;2
307;92;1
307;1966;3
307;424;2
307;94;1
307;156;1
307;3246;3
307;1809;1
307;103;1
307;141;1
307;316;1
307;1287;1
307;1497;1
222;3340;3
222;1194;2
222;1521;2
222;1983;3
222;4627;2
222;1266;3
222;56;1
222;322;2
222;880;3
222;759;2
222;416;1
222;1516;3
222;2912;2
222;1049;1
222;1939;3
222;467;3
222;1592;3
222;4743;3
222;1328;3
222;2914;3
222;4817;3
222;1619;2
222;1489;2
222;866;3
222;743;1
222;3299;2
222;1577;3
222;156;1
222;5020;1
222;144;2
222;477;3
222;638;1
222;3857;1
222;72;3
222;397;1
222;2635;3
222;2116;3
222;708;2
222;2193;3
222;1560;2
222;2447;1
222;1183;3
222;4502;3
222;1205;2
222;2242;3
222;3404;3
222;506;3
222;2081;2
222;1393;3
222;1707;2
222;1787;3
222;1681;3
222;199;1
222;1133;3
222;1637;3
222;514;3
222;516;1
222;6147;3
222;1391;2
222;211;1
222;518;2
222;1008;1
222;2811;3
222;839;2
222;257;2
222;4850;3
222;1949;3
222;458;3
222;1325;2
222;579;3
222;1808;1
222;1970;3
222;3087;3
222;3125;1
222;884;3
222;2967;2
222;3021;2
222;537;3
222;3704;2
222;1925;2
222;601;2
222;1206;2
222;1054;3
222;3444;3
222;4989;3
222;1727;3
222;2942;3
222;542;3
222;634;2
222;4547;3
222;722;3
222;5166;3
222;1453;2
222;2071;2
222;3576;3
222;2817;2
222;4202;3
222;2250;4
222;4760;3
222;301;2
222;2251;1
222;631;3
222;5234;3
222;3744;3
222;7180;3
222;6685;3
222;279;1
222;1073;3
222;363;3
222;5239;3
222;6060;2
222;3745;2
222;1564;3
222;560;2
222;1921;2
222;2015;2
222;4703;3
222;6339;3
222;1766;2
222;3246;3
222;1611;3
222;571;2
222;1129;3
222;575;3
222;666;3
222;3478;3
222;5159;3
222;1859;1
222;2460;3
222;924;3
222;3749;3
222;1567;3
222;925;1
222;1833;3
222;461;3
222;6449;3
222;1477;1
222;323;2
222;889;3
222;1950;3
222;1120;3
222;840;3
222;132;2
222;2657;2
222;861;1
222;2176;1
222;1029;2
222;1315;2
222;1108;1
222;478;3
222;340;3
222;2028;1
222;481;3
222;2728;3
222;2166;3
222;4456;3
222;1289;2
222;111;1
222;891;2
222;3898;3
222;486;2
222;488;2
222;7181;3
222;489;3
222;1270;3
222;1515;2
222;1918;3
222;1531;3
222;691;1
222;2401;2
222;172;1
222;223;3
222;91;1
222;1631;3
222;3289;3
222;1774;3
222;1632;3
222;182;1
222;149;1
222;1184;3
222;4546;3
222;799;3
222;2869;3
222;4480;3
222;1748;3
222;1668;3
222;1303;1
222;1635;3
222;6623;3
222;1028;2
222;445;1
222;3647;2
222;714;3
222;2929;3
222;515;2
222;4174;3
222;1937;3
222;2132;2
222;520;2
222;1117;3
222;3943;2
222;170;3
222;1480;1
222;2491;2
222;595;2
222;2588;2
222;1282;2
222;4634;2
222;3716;3
222;1777;3
222;648;2
222;972;2
222;2173;3
222;2366;2
222;227;2
222;30;1
222;534;3
222;2174;3
222;1538;2
222;1778;3
222;2247;2
222;2867;3
222;2134;3
222;4606;1
222;3391;3
222;3107;2
222;1267;3
222;1009;3
222;3696;3
222;2045;3
222;552;3
222;1374;3
222;1199;1
222;3327;3
222;1075;3
222;3124;2
222;556;3
222;3719;3
222;146;1
222;4447;2
222;2477;3
222;7182;3
222;809;3
222;7183;3
222;2118;3
222;2297;3
222;3011;3
222;2334;3
222;2252;3
222;2300;2
222;577;2
222;3022;2
222;4638;3
222;460;2
222;4594;3
222;1671;3
222;5755;3
222;5470;3
222;1151;2
222;1421;3
222;6726;3
222;5007;3
222;7184;3
222;590;1
222;466;2
222;218;1
222;2200;3
222;1518;1
222;2809;3
222;1721;1
222;468;3
222;347;1
222;225;1
222;1724;2
222;1175;2
222;1661;3
222;2388;3
222;663;3
222;476;3
222;1770;2
222;1172;2
222;479;3
222;2327;3
222;2444;3
222;3580;3
222;1109;3
222;2331;3
222;3062;3
222;431;3
222;2498;3
222;1492;2
222;2802;2
222;4542;2
222;7185;3
222;385;1
222;5672;3
222;5686;3
222;192;1
222;216;1
222;1658;3
222;499;3
222;1606;3
222;803;3
222;2918;3
222;1233;3
222;357;3
222;503;3
222;1745;2
222;1350;3
222;5034;3
222;3086;3
222;3769;1
222;2469;3
222;3818;3
222;2871;3
222;5354;3
222;67;2
222;512;2
222;1790;2
222;1305;2
222;1275;2
222;2532;3
222;519;1
222;790;1
222;641;3
222;2004;3
222;217;1
222;401;1
222;526;2
222;3106;3
222;1448;3
222;1591;3
222;2896;3
222;1122;3
222;1711;2
222;309;2
222;1966;2
222;644;2
222;2710;2
222;1807;2
222;99;1
222;233;2
222;2246;2
222;5043;2
222;1186;2
222;238;1
222;2007;3
222;748;3
222;1211;1
222;3878;3
222;1573;2
222;745;2
222;1601;3
222;60;1
222;1290;1
222;1762;1
222;3079;1
222;2539;2
222;2010;2
222;2181;3
222;3244;3
222;3120;3
222;1805;2
222;823;3
222;1478;3
222;400;1
222;88;1
222;163;3
222;4212;3
222;2485;2
222;308;1
222;2571;3
222;742;1
222;695;3
222;1300;2
222;4648;1
222;1138;2
222;1702;2
222;148;1
222;1608;3
222;228;2
222;4306;2
222;94;1
222;1476;2
222;2140;3
222;5432;2
222;379;3
222;2554;1
222;1569;2
222;462;3
222;3829;3
222;463;3
222;785;2
222;1269;1
222;2462;1
222;2189;3
222;160;1
222;3445;2
222;2192;3
222;5331;3
222;47;1
222;3557;2
222;1964;2
222;2372;3
222;65;3
222;7186;2
222;2520;3
222;4121;1
222;1386;3
222;4051;2
222;876;3
222;130;2
222;842;2
222;624;1
222;2527;2
222;989;3
222;3075;3
222;2823;2
222;1623;3
222;3370;3
222;4103;2
222;603;1
222;246;1
222;3710;3
222;1527;1
222;2076;2
222;2399;3
222;4237;1
222;114;1
222;209;2
222;300;1
222;1474;1
222;1197;2
222;137;2
222;2238;2
222;2983;2
222;6751;2
222;2568;3
222;491;3
222;1708;3
222;492;3
222;494;3
222;496;2
222;813;3
222;497;3
222;23;1
222;222;2
222;2035;2
222;1204;1
222;2467;2
222;2732;2
222;4211;3
222;505;2
222;1469;3
222;37;4
222;1134;1
222;1389;1
222;1208;2
222;140;3
222;1520;2
222;316;1
222;871;3
222;705;1
222;1536;3
222;1719;3
222;12;1
222;3590;3
222;4524;3
222;517;2
222;1548;3
222;2909;2
222;3752;3
222;2533;3
222;214;3
222;243;2
222;3820;2
222;1753;3
222;619;3
222;194;1
222;4386;2
222;530;3
222;1754;3
222;1723;2
222;531;2
222;1549;3
222;3001;3
222;3753;3
222;131;3
222;687;2
222;424;1
222;3754;3
222;1554;3
222;536;3
222;661;3
222;2370;2
222;2566;3
222;7187;3
222;910;3
222;100;1
222;2808;2
222;737;1
222;4777;3
222;543;2
222;544;3
222;3779;3
222;297;1
222;1115;3
222;206;3
222;433;3
222;659;2
222;3254;2
222;630;2
222;3256;2
222;777;2
222;4891;3
222;5495;3
222;1372;2
222;665;2
222;3322;3
222;1562;3
222;2046;3
222;3680;3
222;2731;3
222;561;3
222;2777;3
222;1701;3
222;1256;3
222;2048;3
222;1259;3
222;2098;2
222;1078;1
222;2455;3
222;2227;3
222;5706;3
222;1718;3
222;827;1
222;2050;3
222;798;3
222;3401;2
222;572;3
222;1187;2
222;1209;1
222;57;2
222;79;1
222;419;1
222;42;1
7188;7188;4
4858;4858;4
4858;540;1
4858;88;1
4858;246;2
7189;109;1
7189;3445;2
7189;393;2
7189;2118;3
7189;209;2
7189;1555;2
7189;86;1
7189;748;3
7189;3642;3
7189;331;2
4057;460;2
4057;1419;3
4057;4656;2
4057;462;2
4057;2371;3
4057;4045;3
4057;1421;2
4057;1197;3
4057;3330;2
4057;1514;4
4057;1707;3
4057;1295;3
4057;525;2
4057;172;1
4057;2362;3
4057;1490;3
3815;1754;2
3815;3815;3
3815;220;1
4086;4086;1
2732;1419;3
2732;1387;2
2732;132;2
2732;1745;2
2732;1755;3
2732;2732;3
2732;2733;3
2732;520;2
2732;233;2
2732;475;1
2732;1649;2
2732;1707;2
2732;222;2
2732;2424;3
3098;347;1
3098;3098;1
4059;434;1
7190;7190;4
1747;1747;3
7191;297;1
7191;865;2
7191;12;1
7191;1176;2
7191;915;1
7191;733;1
7191;1008;1
7191;323;1
7191;464;1
7191;1279;2
7191;1918;2
7191;525;2
7191;363;2
7191;1511;2
7191;694;2
7191;693;2
7191;262;2
7191;4305;2
7191;1005;1
7191;204;1
7191;131;2
7191;1550;2
7191;1966;1
7191;2608;2
7191;700;2
7191;984;2
7191;236;1
7191;672;1
7191;3039;2
7191;74;1
7191;603;1
7191;1624;1
7191;4639;1
7192;784;3
7192;785;3
7192;2981;3
7192;7192;1
7193;7193;3
5011;5011;3
4352;4352;1
3770;1186;2
12;178;1
12;12;1
12;1810;2
12;56;1
12;1159;2
12;136;2
12;2141;1
12;160;1
12;838;3
12;839;2
12;1986;2
12;87;2
12;526;2
12;3578;2
12;194;1
12;991;2
12;81;2
12;347;1
12;225;2
12;1643;2
12;1378;3
12;92;2
12;131;2
12;132;3
12;406;2
12;424;2
12;135;2
12;325;1
12;334;4
12;674;1
12;156;1
12;98;2
12;99;1
12;138;1
12;2746;3
12;100;2
12;2027;2
12;1809;2
12;836;2
12;74;2
12;1991;3
12;238;1
12;101;2
12;2055;2
12;102;2
12;1365;1
12;141;1
12;105;1
12;143;3
12;82;2
12;114;1
12;83;2
12;300;1
12;916;3
12;84;2
12;85;2
12;385;2
12;86;2
12;1839;2
12;191;2
12;440;2
12;110;2
12;88;2
12;89;2
12;90;2
12;172;1
12;23;1
12;24;1
12;2062;2
12;91;1
12;146;2
12;2158;2
12;93;2
12;696;2
12;283;2
12;310;2
12;182;1
12;94;1
12;133;2
12;197;1
12;96;1
12;97;2
12;3807;3
12;1187;2
12;365;2
12;140;2
12;78;1
12;1150;2
12;1311;2
12;103;2
12;316;1
12;79;1
12;104;3
12;781;2
2352;2473;1
2352;1420;2
2352;2352;2
2352;7194;3
2352;1276;1
2352;1957;2
2352;4786;3
2352;2474;2
2352;1179;3
2352;2351;2
2352;65;3
2352;172;1
2352;931;3
2352;3261;2
2352;405;3
2352;2037;2
2352;1350;2
2352;842;2
2352;407;2
2352;1257;2
2352;791;1
2352;7195;3
2352;265;2
2352;7072;3
2352;3772;2
2352;4591;3
7196;7196;4
7197;7197;3
3091;12;1
3091;3091;2
3091;88;1
3091;218;1
3091;300;1
3091;1365;1
3091;133;2
3091;171;2
3091;141;1
3091;325;1
3091;2390;3
3091;522;2
7198;7198;4
1753;865;4
1753;1573;4
1753;2645;4
1753;1521;4
1753;2010;4
1753;3223;4
1753;1267;4
1753;1268;4
1753;611;4
1753;2045;4
1753;1736;4
1753;170;4
1753;641;4
1753;2568;4
1753;490;4
1753;1346;4
1753;382;4
1753;1753;4
1753;495;4
1753;222;4
1753;172;4
1753;2938;4
1753;469;4
1753;5534;4
1753;1001;4
1753;974;4
1753;866;4
1753;204;4
1753;471;4
1753;1702;4
1753;842;4
1753;5216;4
1753;1748;4
1753;2247;4
1753;1770;4
1753;1829;4
1753;1707;4
1753;3444;4
1753;540;4
1753;238;4
1753;74;4
1753;265;4
1753;2134;4
1753;576;4
1753;481;4
1753;199;4
1753;2135;4
7199;7199;1
7200;7200;4
25;2472;2
25;2473;2
25;397;1
25;16;1
25;331;2
25;20;2
25;2471;2
25;616;4
25;22;1
25;172;1
25;24;1
25;958;2
25;1814;2
25;25;2
25;3480;3
25;2037;2
25;29;2
25;32;2
25;33;1
25;674;1
25;827;1
25;1809;1
25;40;2
25;3481;3
25;1812;2
25;42;1
7201;7201;4
7202;7202;1
3410;3410;3
5901;4041;2
5901;5901;3
5901;2919;2
6659;6659;1
3753;3753;3
3753;1676;2
3753;222;2
7203;7203;3
7204;656;2
7204;5927;3
7204;3759;2
7204;532;3
7204;73;2
7204;3861;3
7204;3763;1
7204;530;3
7205;7205;1
7206;7206;4
7207;516;1
7207;1172;2
297;295;2
297;1887;2
297;6253;1
297;297;2
297;12;1
297;129;2
297;189;2
297;86;1
297;249;1
297;3676;4
297;303;2
297;2141;1
297;2034;2
297;724;2
297;304;1
297;218;1
297;88;1
297;665;2
297;306;2
297;991;1
297;2214;3
297;81;1
297;24;1
297;172;1
297;3959;1
297;403;2
297;308;1
297;146;1
297;31;1
297;1966;2
297;7208;2
297;325;1
297;674;1
297;312;3
297;5819;3
297;1809;1
297;2976;2
297;141;1
297;316;1
297;199;2
297;289;2
671;1492;2
671;114;1
671;450;1
671;626;4
671;1493;2
671;678;1
6093;590;1
6093;6093;4
6093;114;1
6093;2105;2
7209;4238;1
7209;380;1
7209;1295;2
7209;7209;3
7209;1389;1
7209;194;1
659;5966;4
659;1097;4
659;5470;4
659;4986;1
659;1091;4
659;880;4
659;1590;4
659;3760;4
659;1120;4
659;1592;4
659;3490;2
659;1396;3
659;6542;4
659;1724;4
659;5568;4
659;1725;4
659;876;4
659;7210;4
659;1622;4
659;2689;4
659;874;4
659;1029;4
659;7211;4
659;5020;4
659;739;4
659;1315;4
659;2327;4
659;245;4
659;141;4
659;715;2
659;1527;2
659;3740;4
659;719;4
659;3751;4
659;484;4
659;1058;4
659;2771;4
659;486;2
659;1627;4
659;1515;4
659;1918;4
659;2568;4
659;4678;4
659;496;3
659;1226;4
659;7212;4
659;813;4
659;1772;4
659;222;2
659;803;4
659;931;4
659;182;1
659;746;4
659;4480;4
659;2671;2
659;3555;4
659;3769;4
659;2082;4
659;37;3
659;1028;3
659;2692;4
659;714;4
659;2929;4
659;199;4
659;2205;3
659;2083;1
659;515;4
659;2587;3
659;1720;4
659;3038;4
659;428;4
659;908;4
659;2811;4
659;522;2
659;1117;4
659;5116;4
659;7213;4
659;4933;4
659;4386;4
659;5191;4
659;1723;4
659;3480;4
659;4766;4
659;1975;4
659;3754;4
659;655;4
659;1022;4
659;6270;4
659;233;4
659;3635;4
659;4127;4
659;4155;4
659;3358;4
659;2425;4
659;1395;4
659;265;4
659;748;4
659;372;2
659;546;3
659;745;3
659;60;4
659;766;4
659;433;3
659;2010;3
659;3766;4
659;741;4
659;4767;4
659;3755;4
659;2459;4
659;414;2
659;3409;4
659;3618;2
659;3823;4
659;556;4
659;6597;4
659;2503;4
659;1138;4
659;564;3
659;1256;4
659;1718;3
659;5706;4
659;2515;4
659;6721;3
659;3478;4
659;1612;2
4938;4938;1
1338;1338;3
7214;7214;3
1399;145;1
1399;146;2
1399;7215;3
1399;27;2
1399;12;1
1399;148;2
1399;5512;2
1399;273;2
1399;156;1
1399;323;2
1399;1399;2
1399;161;2
1399;166;2
1399;316;1
1399;24;1
7216;7216;4
1765;12;1
1765;1733;4
1765;1745;2
1765;149;1
1765;1514;4
1765;1694;3
1765;576;3
1765;172;1
1765;289;2
1765;1695;3
1765;1765;4
224;964;2
224;377;1
224;560;3
7217;7217;1
6597;6597;2
4396;4396;4
4396;2060;2
4396;316;1
4396;1009;3
7218;7218;3
6120;4462;2
6120;6120;3
7219;2269;1
7219;2538;1
2098;392;1
2098;1091;2
2098;2309;1
2098;3657;1
2098;1008;1
2098;611;1
2098;551;1
2098;2097;3
2098;2459;1
2098;4024;2
2098;137;2
2098;587;2
2098;857;1
2098;1282;2
2098;4867;1
2098;840;1
2098;4025;3
2098;1138;1
2098;842;1
2098;407;1
2098;1350;1
2098;2098;2
2098;956;1
2098;7220;2
2098;409;1
2098;1771;2
2098;2837;2
2098;4292;1
2098;4023;3
2098;705;1
7221;12;1
7221;207;2
7221;218;2
7221;7221;2
7222;3261;2
5652;5652;4
5652;228;2
5652;90;2
1811;79;2
4816;795;2
4816;2419;3
4816;565;1
4816;4816;3
4816;799;3
4816;1777;3
7223;7223;4
419;680;1
419;12;1
419;413;1
419;417;1
419;1810;1
419;209;4
419;418;1
419;1477;1
419;611;1
419;1009;1
419;414;1
419;1422;4
419;416;1
419;465;4
419;454;4
419;2738;1
419;1777;3
419;3719;3
419;2080;1
419;415;1
419;309;2
419;1975;2
419;1885;1
419;204;2
419;1525;4
419;507;2
419;2288;3
419;2602;4
419;827;1
419;476;4
419;1096;4
419;265;2
419;618;2
419;1527;1
419;316;1
419;1686;1
419;2077;1
716;109;2
716;2445;2
716;113;3
716;687;2
716;912;2
716;210;3
716;707;1
716;94;1
716;385;1
716;645;3
716;827;1
716;724;2
716;602;2
716;612;2
716;1311;2
716;4147;2
716;716;2
7224;7224;3
7224;172;1
6092;1149;2
6092;1303;3
6092;6160;2
7225;7225;4
1735;1749;2
1735;1419;2
1735;4627;3
1735;576;2
1735;1735;2
1735;1748;2
6541;1918;2
6541;491;2
6541;6541;3
2807;225;1
2807;356;1
2807;12;1
2807;92;1
2807;3239;2
2807;862;2
2807;2078;1
2807;1266;2
2807;156;1
2807;191;1
2807;5652;2
2807;198;2
2807;193;1
2807;238;1
2807;997;2
2807;194;1
2807;78;1
2807;1663;1
2807;991;1
2807;402;1
2807;90;1
2807;79;1
2807;1287;1
2807;3328;2
2807;990;2
7226;7226;1
5949;5949;3
5949;132;2
5949;151;2
5949;164;2
5949;699;1
5949;159;1
1153;679;1
1153;269;1
1153;484;2
1153;12;1
1153;88;1
1153;114;1
1153;149;1
1153;194;1
1153;90;2
1153;377;1
1153;221;1
1198;1198;1
1198;39;1
1198;22;1
7227;91;1
7227;672;1
7227;1762;1
7227;7227;1
7227;3101;1
7227;2750;2
7228;7228;3
7229;7229;4
2883;2883;1
2883;12;1
2883;3306;1
2883;4117;3
2883;6237;1
7230;7230;4
1577;1643;2
1577;606;1
1577;12;1
1577;1577;3
1577;3749;3
1577;1177;3
1577;696;2
1577;1660;2
1577;4627;3
1577;2637;3
1577;1942;3
1577;691;1
1577;2402;2
1577;88;1
1577;492;3
1577;2697;2
1577;997;2
1577;239;2
1577;5873;2
1577;1396;1
1577;705;1
7231;7231;2
6643;1611;3
6643;1549;3
6643;1561;2
6643;2045;2
5496;5559;3
5496;1912;4
5496;146;1
5496;2210;4
5496;2006;2
5496;2906;2
5496;3053;3
5496;365;2
5496;3054;2
5496;23;1
3247;2439;3
3247;460;3
3247;70;3
3247;3650;3
3247;3829;2
3247;160;1
3247;794;2
3247;4599;2
3247;5170;3
3247;218;1
3247;5440;3
3247;4619;2
3247;225;1
3247;4889;3
3247;3830;2
3247;1622;3
3247;3895;3
3247;156;1
3247;3247;4
3247;5588;3
3247;7232;3
3247;3371;3
3247;2894;3
3247;478;2
3247;4651;3
3247;4022;3
3247;2444;3
3247;1737;2
3247;431;2
3247;2030;3
3247;202;2
3247;114;1
3247;487;3
3247;7233;3
3247;1977;3
3247;3287;3
3247;3377;3
3247;4641;3
3247;23;1
3247;172;1
3247;5029;3
3247;5;4
3247;1632;3
3247;4630;3
3247;986;1
3247;1875;3
3247;1748;3
3247;2870;3
3247;1393;3
3247;602;2
3247;509;3
3247;6617;3
3247;510;3
3247;289;1
3247;145;1
3247;12;1
3247;3908;3
3247;1391;3
3247;211;2
3247;754;3
3247;3038;3
3247;3213;1
3247;522;1
3247;2944;3
3247;243;2
3247;170;3
3247;5565;3
3247;616;1
3247;526;2
3247;2310;2
3247;3410;3
3247;606;1
3247;5429;3
3247;533;2
3247;204;2
3247;4915;3
3247;2155;3
3247;1461;1
3247;4988;3
3247;2305;3
3247;5940;3
3247;540;3
3247;4624;3
3247;2700;2
3247;3360;3
3247;547;1
3247;121;3
3247;2464;3
3247;4760;3
3247;301;2
3247;550;2
3247;3654;3
3247;3363;3
3247;3518;3
3247;7105;3
3247;4632;3
3247;2501;3
3247;90;3
3247;1065;2
3247;7234;3
3247;1036;2
3247;742;2
3247;4447;2
3247;94;1
3247;1946;2
3247;4720;3
3247;809;3
3247;7195;3
3247;3367;3
3247;996;2
3247;902;3
3247;7235;3
3247;4609;2
7220;7220;4
7220;842;1
1973;3449;2
1973;12;1
1973;1809;1
1973;2812;1
1973;23;1
1973;2628;3
7236;7236;4
7237;7237;3
167;1324;2
167;147;1
167;682;1
167;162;1
167;88;1
167;151;1
167;153;2
167;165;2
167;167;3
167;155;2
167;159;1
4284;130;1
4284;237;2
4284;2001;3
4284;645;2
4284;3291;1
5122;5122;2
5122;228;2
5122;78;2
5122;991;2
5122;79;1
7238;7238;4
1392;1378;1
1392;12;1
1392;564;2
1392;1392;4
7239;7240;1
3281;3281;3
3281;1983;3
7241;7241;3
7242;7242;3
7243;1803;1
7243;1662;2
7243;1959;2
7243;1960;2
7243;142;1
7244;7244;3
7245;7245;4
7246;1572;1
7246;765;1
7247;7247;3
7248;890;4
7248;406;4
7248;2647;4
7248;2365;4
7248;2368;4
2184;6612;3
2184;2184;3
2184;111;1
7249;7250;2
1205;1207;1
1205;1205;2
1205;1197;1
1205;1192;1
1205;1211;1
7251;1738;2
7251;414;1
7251;2469;3
7251;4047;3
7251;6300;2
7251;2310;2
7251;3366;2
7251;2424;3
7251;2288;2
5618;5618;3
5744;5744;3
7252;7252;3
6287;316;1
199;359;3
199;2083;1
199;517;1
199;462;2
199;112;1
199;56;1
199;303;2
199;1477;1
199;611;1
199;160;1
199;1854;3
199;87;2
199;1280;2
199;446;2
199;454;1
199;401;1
199;306;2
199;260;1
199;1254;1
199;26;2
199;225;1
199;866;3
199;130;1
199;2299;1
199;1175;1
199;864;3
199;674;1
199;312;3
199;2814;3
199;265;1
199;101;1
199;2954;1
199;2672;2
199;246;1
199;1109;3
199;917;3
199;2077;1
199;1190;3
199;647;1
199;719;2
199;297;2
199;269;1
199;82;1
199;298;2
199;2009;2
199;114;1
199;915;1
199;84;1
199;3253;2
199;301;2
199;249;1
199;302;1
199;552;3
199;841;1
199;2474;2
199;192;1
199;216;1
199;3138;3
199;867;2
199;868;2
199;847;1
199;90;2
199;1103;2
199;172;1
199;283;1
199;311;2
199;933;2
199;827;1
199;1134;1
199;445;1
199;1811;1
199;79;1
199;316;1
199;199;1
199;289;2
2070;2068;2
2070;996;1
2070;198;2
2070;2066;2
2070;2070;1
145;267;2
145;145;1
145;270;2
145;706;2
145;1236;2
145;273;2
145;272;2
145;252;2
145;322;2
145;249;2
145;274;2
145;275;2
145;323;2
145;651;2
145;161;2
145;278;2
145;258;2
145;1891;2
145;260;2
145;261;2
145;280;2
145;263;2
145;262;2
145;3959;1
145;146;1
145;284;2
145;285;2
145;325;1
145;156;1
145;101;1
145;265;2
145;266;3
145;1624;1
145;246;1
145;3976;3
145;79;1
145;289;2
3867;3867;3
3867;939;2
3867;3966;3
1253;1265;1
1253;1253;4
1253;1254;1
1253;2606;1
1253;1252;1
1253;49;1
4472;4472;2
2906;146;1
2906;484;2
2906;12;1
2906;994;2
2906;195;2
2906;93;1
2906;2906;3
2906;94;2
2906;3734;4
2906;486;2
2906;96;1
2906;4142;1
2906;98;2
2906;1279;2
2906;2082;1
2906;161;1
2906;401;1
2906;480;1
2906;991;1
2906;105;2
2906;172;1
2906;1574;2
2906;969;1
4913;7232;2
4913;972;2
4913;4208;2
4913;4913;2
6081;1055;1
6081;265;1
522;1099;3
522;203;2
522;460;3
522;1810;1
522;375;2
522;462;3
522;1429;4
522;1157;2
522;1432;2
522;136;1
522;1159;2
522;1048;2
522;1049;1
522;2061;2
522;81;4
522;1509;2
522;225;4
522;833;2
522;130;2
522;730;2
522;325;1
522;2275;2
522;474;3
522;3247;3
522;475;2
522;2210;3
522;603;1
522;141;1
522;105;4
522;82;4
522;2771;3
522;114;1
522;2635;3
522;300;1
522;385;4
522;3293;4
522;486;2
522;3374;4
522;875;3
522;491;3
522;4522;3
522;23;4
522;91;1
522;503;2
522;5;4
522;182;2
522;133;2
522;602;2
522;2845;2
522;1482;1
522;714;2
522;4755;2
522;514;3
522;12;1
522;1176;3
522;113;2
522;211;2
522;2620;3
522;727;4
522;839;2
522;87;2
522;641;2
522;257;4
522;3091;2
522;381;2
522;193;4
522;2984;4
522;2534;3
522;606;2
522;2274;1
522;204;3
522;536;3
522;1676;3
522;100;2
522;1942;3
522;607;3
522;6755;3
522;61;2
522;1365;1
522;634;4
522;4031;2
522;1887;4
522;545;2
522;1573;2
522;84;4
522;659;2
522;86;2
522;440;2
522;90;2
522;1065;1
522;1519;2
522;872;2
522;93;2
522;1580;2
522;564;3
522;646;3
522;1257;2
522;447;2
522;2334;3
522;1167;3
522;574;2
522;78;4
522;57;2
7253;7253;3
6198;309;1
6198;606;1
6198;6198;1
6198;1762;1
6198;2814;2
6198;2812;2
6198;98;1
6198;138;3
6198;1342;2
6945;6945;4
5013;5013;3
1271;5961;2
1271;2642;1
1271;2643;3
1271;2644;2
1271;2645;2
1271;576;2
1271;2641;2
1271;1612;2
7254;7254;4
7255;7255;3
7256;7256;3
7257;15;2
7258;7258;4
7259;7259;4
7260;540;3
7260;7260;1
2814;12;1
2814;2635;3
2814;462;3
2814;301;2
2814;302;1
2814;294;4
2814;87;2
2814;6198;2
2814;88;1
2814;2233;2
2814;452;2
2814;90;2
2814;806;1
2814;195;2
2814;4068;2
2814;5038;4
2814;2812;2
2814;96;1
2814;98;1
2814;138;3
2814;2814;3
2814;101;1
2814;2954;2
2814;102;4
2814;79;1
2814;316;1
2814;105;2
1395;515;2
1395;1395;3
1395;94;1
1395;659;2
1395;2312;3
1395;289;1
1395;550;2
5843;5843;1
7261;7261;4
109;679;1
109;82;1
109;269;1
109;109;2
109;12;1
109;113;2
109;83;1
109;114;2
109;112;1
109;210;3
109;964;2
109;56;2
109;80;1
109;158;2
109;191;2
109;1279;2
109;1149;2
109;683;3
109;87;2
109;110;2
109;401;2
109;685;2
109;88;1
109;194;1
109;991;2
109;172;1
109;106;3
109;695;2
109;92;4
109;196;2
109;696;2
109;862;2
109;130;2
109;115;2
109;334;4
109;97;2
109;96;1
109;98;2
109;702;2
109;37;4
109;1379;2
109;238;2
109;480;2
109;78;1
109;1150;2
109;105;2
109;104;2
109;79;1
7262;1279;2
7262;1005;1
7262;236;1
7262;2816;2
7262;1652;2
7262;1153;1
7262;1550;2
7262;975;1
7262;2078;1
7262;998;2
7262;860;1
7262;1008;1
7262;105;1
7262;693;2
6647;6647;2
7263;7263;1
4760;3247;3
4760;37;3
4760;491;3
4760;354;2
4760;510;3
4760;156;1
7264;865;2
7264;205;1
7264;547;1
7264;1688;2
7264;2352;2
7264;549;2
7264;86;1
7264;1514;2
7264;2953;3
7264;323;1
7264;160;1
7264;777;1
7264;1918;2
7264;423;1
7264;1487;1
7264;217;1
7264;3578;2
7264;2913;1
7264;223;2
7264;1965;1
7264;503;2
7264;2037;1
7264;1238;2
7264;2006;1
7264;2455;2
7264;2810;2
7264;700;2
7264;1003;1
7264;287;1
7264;79;1
7264;105;1
3654;145;1
3654;268;2
3654;299;2
3654;385;2
3654;249;1
3654;253;2
3654;323;2
3654;3654;2
3654;651;2
3654;256;2
3654;161;2
3654;278;2
3654;3983;2
3654;166;2
3654;261;2
3654;262;2
3654;308;1
3654;596;2
